,UserId,term,UserClass,grade,gender,majorClass,totalLearningTime,TimeClassNumber,LocationClassNumber,isPassExam
1073,214063,201602,2,2016,2,2,130682,6,2,1
1074,214078,201701,2,2016,2,2,73596,5,2,1
1075,214091,201601,4,2014,1,2,68081,4,6,1
1076,214094,201701,4,2016,2,2,110654,3,2,1
1077,214115,201502,4,2015,2,2,45419,3,5,1
1078,214116,201701,1,2016,2,2,128839,6,4,1
1079,214119,201601,4,2015,2,2,37238,3,3,1
1080,214121,201701,3,2016,1,2,21718,2,4,1
1081,214126,201602,1,2016,1,2,115393,5,6,1
1082,214128,201602,1,2016,2,2,347161,5,3,1
1083,214131,201602,1,2016,1,2,62572,5,6,1
1084,214132,201602,4,2016,2,2,90387,4,7,1
1085,214133,201601,4,2015,2,2,46456,4,4,1
1086,214135,201602,6,2016,2,2,23432,1,3,1
1087,214146,201701,2,2016,2,2,63417,5,4,1
1088,214150,201602,2,2016,2,2,34384,5,2,1
1089,214153,201602,4,2016,2,2,80335,3,3,1
1090,214154,201602,1,2016,2,2,170602,5,7,1
1091,214169,201701,2,2016,2,2,129341,6,3,1
1092,214176,201602,4,2016,2,2,110707,5,6,1
1093,214183,201602,1,2016,1,2,73777,5,7,1
1094,214184,201602,2,2016,2,2,91012,4,2,1
1095,214193,201601,1,2015,1,2,38902,4,6,1
1096,214196,201602,5,2016,2,2,77151,4,1,1
1097,214203,201601,1,2015,2,2,283429,6,5,1
1098,214207,201701,1,2016,1,2,105107,6,8,1
1099,214222,201701,5,2016,1,2,63063,3,1,1
1100,214227,201601,5,2015,2,1,28564,2,1,1
1101,214232,201602,2,2016,2,2,89670,5,4,1
1102,214236,201601,4,2015,2,2,160607,5,4,1
1103,214257,201601,2,2015,2,2,107713,4,2,1
1104,214260,201602,5,2016,2,2,272207,5,1,1
1105,214271,201601,3,2015,2,2,91924,4,2,1
1106,214276,201502,5,2015,2,2,108933,5,1,1
1107,214277,201601,1,2015,1,2,64389,6,9,1
1108,214280,201601,4,2015,2,2,162384,2,3,1
1109,214289,201602,1,2016,1,2,19206,5,3,1
1110,214290,201702,4,2017,1,1,93670,3,3,1
1111,214295,201601,1,2015,1,2,138039,5,9,1
1112,214332,201502,2,2015,2,2,98960,5,2,1
1113,214341,201701,5,2016,2,3,81828,5,1,1
1114,214342,201601,6,2015,2,3,20,1,2,1
1115,214343,201601,5,2015,2,3,83617,4,1,1
1116,214346,201701,7,2016,2,3,37717,1,1,1
1117,214348,201601,1,2015,2,3,147305,6,2,1
1118,214354,201602,1,2016,2,3,145264,6,4,1
1119,214355,201601,5,2015,2,3,61492,2,1,1
1120,214356,201701,5,2016,2,3,94847,2,1,1
1121,214357,201602,4,2017,2,3,86596,3,4,1
1122,214358,201702,2,2017,2,3,114247,4,2,1
1123,214361,201701,5,2016,2,3,39592,3,1,1
1124,214363,201502,3,2015,2,3,72792,3,2,1
1125,214364,201701,5,2016,2,3,63809,4,1,1
1126,214365,201701,5,2016,2,3,75580,2,1,1
1127,214366,201701,2,2017,2,3,138018,5,2,1
1128,214368,201701,5,2016,2,3,271825,6,1,1
1129,214369,201701,5,2016,2,3,107549,3,1,1
1130,214371,201602,2,2016,1,3,28831,4,2,1
1131,214372,201701,4,2016,2,3,59473,5,2,1
1132,214373,201602,5,2016,1,3,69709,5,1,1
1133,214374,201601,5,2015,2,3,16441,2,1,1
1134,214375,201701,1,2016,2,3,222126,5,4,1
1135,214378,201602,4,2016,2,3,4049,2,2,1
1136,214383,201701,5,2016,1,3,22279,2,1,1
1137,214386,201701,1,2016,1,3,134378,4,3,1
1138,214390,201601,4,2015,2,3,13498,5,9,1
1139,214393,201701,5,2016,2,3,120887,4,1,1
1140,214401,201701,4,2016,1,3,61868,3,5,1
1141,214404,201602,1,2016,2,3,2780,4,2,1
1142,214406,201701,4,2016,2,3,91814,3,7,1
1143,214410,201601,6,2015,2,3,118,1,2,1
1144,214418,201701,1,2016,2,3,30663,6,7,1
1145,214425,201601,5,2015,1,3,4702,3,1,1
1146,214426,201701,5,2016,2,3,61009,4,1,1
1147,214429,201701,5,2016,2,3,26419,3,1,1
1148,214432,201701,4,2016,2,3,24883,3,6,1
1149,214433,201601,6,2015,2,3,730,1,2,1
1150,214440,201602,3,2016,2,3,95289,4,2,1
1151,214441,201601,1,2015,1,3,231109,5,6,1
1152,214442,201701,3,2016,1,3,7438,4,3,1
1153,214446,201601,3,2015,1,3,1112,2,2,1
1154,214449,201601,5,2015,2,3,153204,6,1,1
1155,214452,201701,1,2016,2,3,76848,5,7,1
1156,214455,201601,3,2015,2,3,77338,4,2,1
1157,214456,201701,5,2016,2,3,127610,5,1,1
1158,214458,201701,1,2016,1,3,34817,5,3,1
1159,214459,201601,1,2015,2,3,152077,5,8,1
1160,214461,201701,1,2016,2,3,74196,4,7,1
1161,214464,201702,1,2017,2,3,125656,5,4,1
1162,214467,201601,4,2015,1,3,126061,4,4,1
1163,214469,201602,7,2016,2,3,12852,1,1,1
1164,214470,201701,2,2016,2,3,82360,5,3,1
1165,214471,201601,5,2015,2,3,65248,5,1,1
1166,214475,201601,4,2015,2,3,74051,3,5,1
1167,214476,201602,3,2016,2,3,9569,2,2,1
1168,214480,201701,3,2016,2,3,83322,4,2,1
1169,214485,201701,5,2016,1,3,49417,3,1,1
1170,214486,201701,2,2016,2,3,73541,5,3,1
1171,214490,201701,5,2016,2,3,70194,6,1,1
1172,214491,201601,5,2015,2,3,33450,5,1,1
1173,214494,201601,4,2015,2,3,56105,4,2,1
1174,214495,201701,2,2016,2,3,122147,5,2,1
1175,214497,201701,1,2016,1,3,78998,5,5,1
1176,214500,201701,1,2016,2,3,47009,5,6,1
1177,214501,201701,4,2016,1,3,157451,4,5,1
1178,214502,201601,3,2015,2,3,68897,3,3,1
1179,214508,201701,2,2016,2,3,90527,5,2,1
1180,214510,201602,6,2016,1,3,40703,1,2,1
1181,214514,201701,5,2016,2,3,18406,3,1,1
1182,214515,201701,4,2016,2,3,60456,3,6,1
1183,214518,201601,5,2015,2,3,123983,3,1,1
1184,214520,201602,5,2016,2,3,92124,3,1,1
1185,214522,201701,4,2016,1,3,37834,3,6,1
1186,214524,201601,3,2015,2,3,99094,5,2,1
1187,214532,201701,3,2016,1,3,98836,4,3,1
1188,214538,201601,7,2015,1,3,7215,1,1,1
1189,214540,201701,5,2016,2,3,162358,6,1,1
1190,214587,201701,1,2016,1,2,74903,5,6,1
1191,214606,201701,5,2016,2,2,11025,3,1,1
1192,214609,201601,3,2015,2,2,2758,2,2,1
1193,214636,201702,5,2017,2,2,6657,2,1,1
1194,211065,201701,7,2016,1,2,4580,1,1,1
1195,211310,201602,6,2016,2,3,62,1,5,1
1196,211330,201701,7,2016,1,3,80,1,1,1
1197,211366,201702,7,2017,2,3,2313,1,1,1
1198,211399,201702,3,2017,1,3,48,2,4,1
1199,211401,201702,6,2017,2,3,566,1,3,1
1200,211476,201701,4,2016,2,3,3870,3,5,1
1201,212181,201701,6,2016,1,1,318,1,2,1
1202,212184,201602,4,2016,2,1,12281,2,3,1
1203,212261,201702,4,2017,2,1,522,2,2,1
1204,212267,201602,3,2016,1,1,7399,2,2,1
1205,212268,201702,6,2017,2,1,67,1,4,1
1206,212417,201702,7,2017,1,2,5206,1,1,1
1207,212971,201701,4,2016,2,2,33168,2,5,1
1208,213039,201602,7,2016,1,2,11,1,1,1
1209,213058,201702,7,2017,2,2,54,1,1,1
1210,213182,201602,3,2016,2,2,5616,2,3,1
1211,213411,201701,6,2016,1,2,3693,1,2,1
1212,213415,201602,7,2016,2,2,546,1,1,1
1213,213418,201602,6,2016,1,2,401,1,3,1
1214,213419,201702,6,2016,2,2,215,1,4,1
1215,213430,201702,5,2017,2,2,8426,3,1,1
1216,213432,201502,6,2015,1,2,4510,1,2,1
1217,213436,201702,7,2017,2,2,36,1,1,1
1218,213443,201502,3,2015,2,2,24058,4,2,1
1219,213812,201502,6,2015,2,2,7515,1,3,1
1220,213819,201702,6,2017,2,2,2468,1,4,1
1221,213831,201701,6,2016,1,2,193,1,4,1
1222,213892,201702,3,2017,2,2,22582,3,2,1
1223,214417,201702,4,2017,2,2,7090,3,2,1
1224,214440,201602,7,2016,2,2,1356,1,1,1
1225,214483,201702,7,2017,2,2,1154,1,1,1
1226,214490,201701,1,2016,2,2,19523,4,4,1
1227,215755,201602,4,2016,2,2,14928,3,4,1
1228,215759,201602,6,2016,2,2,2689,1,10,1
1229,215779,201502,6,2015,2,2,23,1,8,1
1230,215782,201502,4,2016,1,2,1311,2,4,1
1231,215812,201701,1,2016,1,2,31919,5,5,1
1232,215813,201502,1,2015,2,2,36678,5,7,1
1233,215825,201502,2,2015,1,2,5267,5,3,1
1234,215826,201702,6,2017,1,2,3,1,6,1
